 $DATA  
H2ON2                                                                           
C1       1
11  2-4.70073476E-01-1.45283432E-03-6.55118820E-02-3.74010601E-01-3.02494365E-06
11  3-1.99985911E-03 2.00288405E-03 1.08327515E-04 7.51376462E-04-6.37982852E-03
11  4-2.93209931E-05 6.46723081E-05 8.61768763E-05 1.43128711E-04 5.09478288E-03
11  5 2.85311236E-02 1.66035389E-04 7.03874192E-03 3.97672074E-02-2.30853693E-04
11  6-2.38683222E-04 4.69536915E-04-6.30708931E-03-3.59953180E-02-7.44488066E-04
11  7 4.60233349E-06-1.33145640E-05-6.60927812E-06 1.73117184E-03 8.32736103E-02
11  8 4.76101573E-01 1.21810967E-03 5.85312821E-02 3.34604468E-01 9.87230605E-05
11  9 2.64386114E-03-2.74258420E-03 2.77276657E-03 1.56644429E-02 8.43828741E-03
11 10 1.08160076E-04 4.34587883E-05-3.12125004E-05-1.68320583E-03-9.64437210E-03
11 11 1.10124614E-04 6.38126736E-05-7.73625916E-05-3.13118841E-03-1.78612436E-02
12  1-6.26109914E-02 1.60655613E-01 2.71849740E-01-1.64155137E-01 5.83379050E-02
12  2-9.77024365E-03-6.27281590E-02 1.08996344E-02-1.82239088E-03 1.56365389E-03
12  3-5.30611152E-03 3.74245763E-03-6.51563147E-03 1.15660172E-03 1.90838799E-03
12  4 6.07874207E-02-1.26571710E-01-2.36733768E-01 3.33200026E-03-2.63588950E-01
12  5 4.61135101E-02-3.59030463E-02-1.90089812E-01 3.34003176E-02 2.01898296E-02
12  6-6.37837562E-03-1.38114540E-02-2.05444716E-02 3.44641381E-03-1.47004500E-03
12  7-1.40729602E-02 4.57794188E-02-4.68836767E-03-2.93534557E-01 4.79696242E-01
12  8-8.28376504E-02-2.41752505E-01 3.44600165E-01-5.93933154E-02-9.70385464E-03
12  9 6.79908768E-03 2.90476696E-03 1.03723746E-02-1.76187534E-03-8.52071827E-04
12 10-9.30834077E-02-1.65663578E-01 1.16576674E-02 3.99328712E-03-7.44723505E-04
12 11-9.79957931E-02-9.79743848E-02-5.79987074E-04 2.82067422E-03-5.00323999E-04
 $END   

 * * * IRC RESTART INFORMATION * * *
 COORDINATES FOR $DATA AND ENTIRE $IRC GROUP FOLLOW

 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.9214754572  -0.2494696028   0.0751117418
 N           7.0  -0.0547386542   0.6012335625  -0.0704027713
 O           8.0  -1.1031839297  -0.0816251756   0.0529861993
 H           1.0   0.3769654217  -1.1415186037   0.2330106607
 H           1.0   1.9036402241   0.0348043834   0.0212013312
 $IRC   PACE=LINEAR     STRIDE= 0.30000   NPOINT=??
        STOTAL=  0.996962   NEXTPT=   4
        NPRT= 0   NPUN= 0   SADDLE=.FALSE.
        STABLZ=.T.   DELTA= 0.02500   ELBOW= 175.000
 $END   
----- DATA FOR IRC POINT    4 FOLLOWS -----
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct 11 10:35:34 2019
H2ON2                                                                           
E(R-PBE)=     -185.6146316266, E(NUC)=   73.0208256283,   13 ITERS
 $VEC   
 1  1-1.63459328E-05-6.27453234E-04 2.89912391E-04 3.46209118E-04-2.32929147E-04
 1  2 3.95074794E-05-5.60252637E-04 1.28287014E-03-2.22404979E-04 1.65298069E-04
 1  3 8.02355657E-05-2.45533635E-04 3.63893293E-05-8.14777334E-06-6.81047871E-05
 1  4 1.20076772E-04-8.05515551E-04 7.57755405E-03 1.78538777E-04 7.44036603E-05
 1  5-1.36926076E-05-4.96498333E-03-2.82105758E-03 5.11978761E-04-4.38103811E-04
 1  6 1.21486542E-04 3.16617269E-04-6.81662754E-04 1.22561004E-04 4.33450541E-05
 1  7 9.93194705E-01 3.44083667E-02-1.96081141E-02 1.73669608E-03 8.42486952E-04
 1  8-1.53833612E-04-5.16882228E-03-2.80803190E-03 5.10562487E-04-1.49182188E-04
 1  9-2.17419794E-06 1.51356386E-04-8.53747812E-05 1.62406258E-05 3.23517444E-05
 1 10 3.27666301E-04 1.09108769E-03-3.86705171E-04 2.71615825E-04-4.60137393E-05
 1 11-2.37471759E-05 3.81718908E-04 7.13836467E-06-3.21272777E-05 5.53481805E-06
 2  1 4.19844490E-04-1.28802206E-03 8.53559589E-03 7.92293576E-04-7.33791033E-04
 2  2 1.25558432E-04-4.15424867E-03 2.47454895E-03-4.18408298E-04-3.79845963E-04
 2  3-1.30431527E-04 5.10277489E-04 1.21836823E-03-2.09720122E-04 1.29058205E-04
 2  4 9.93331509E-01 3.43756004E-02-2.02739517E-02-1.84979125E-04-2.90676490E-03
 2  5 5.09819851E-04-2.62129623E-03 5.80775683E-03-1.00790237E-03 4.81358352E-04
 2  6-2.19557922E-04-2.61800430E-04 2.36863402E-04-4.45764830E-05-9.71275850E-06
 2  7 1.34766328E-04-4.13782178E-04 2.48782812E-03-6.92390739E-04-5.46305093E-04
 2  8 9.82062725E-05 2.63664849E-04-3.06434312E-04 5.27448188E-05-8.68182807E-04
 2  9-7.34381419E-05 9.41620949E-04-1.22128996E-03 2.21602086E-04 2.16514503E-04
 2 10-7.32135379E-04 7.90991689E-04-2.90928338E-04 6.78032314E-05-1.08808176E-05
 2 11-2.93923261E-04 1.11465510E-03 1.53392933E-04-2.69178198E-04 4.67133627E-05
 3  1 9.93090795E-01 3.50261750E-02-1.49347615E-02 5.36916885E-05 2.04489885E-04
 3  2-3.79361410E-05 2.16787636E-03-1.00249242E-03 1.68472582E-04 1.33689253E-03
 3  3 9.14203453E-06-1.34603457E-03 9.31507829E-04-1.75519581E-04-2.86302230E-04
 3  4-1.55822849E-04-7.36267135E-04 2.90145271E-03-6.48500032E-04 7.06033910E-04
 3  5-1.21403034E-04 1.43695510E-03-6.43004770E-04 1.07362533E-04-3.42472652E-04
 3  6-3.85507195E-04 7.27979847E-04 1.04478161E-03-1.78495545E-04 2.28507017E-04
 3  7-1.25152858E-05-4.76143303E-04 1.05170758E-03-5.30300271E-05-1.24998824E-04
 3  8 2.20777467E-05 7.80584641E-04 1.98313103E-04-3.74604539E-05 2.13419377E-04
 3  9-6.56630876E-05-1.47756290E-04-1.96003367E-04 3.28331354E-05-1.63785326E-05
 3 10-1.14150781E-03 2.14375932E-03-9.37239202E-04-1.77058982E-03 3.12683239E-04
 3 11-2.36404370E-03 1.92647352E-03 2.32035676E-03 7.48188154E-04-1.41160308E-04
 4  1-9.34537995E-02 1.90919376E-01 8.16657816E-02-8.93818686E-02 4.90813939E-02
 4  2-8.29293190E-03-6.72327910E-03 7.84932339E-04-1.17104462E-04 9.17909384E-03
 4  3-1.32412013E-03-7.85497371E-03-9.81798685E-03 1.64920704E-03-1.32620071E-03
 4  4-1.55388374E-01 3.24316433E-01 1.80495892E-01-5.21212732E-02-1.56422010E-01
 4  5 2.75856882E-02 1.17049072E-02-4.16483682E-02 7.25011895E-03 8.68231719E-03
 4  6 6.74351618E-03-1.54258334E-02 7.82597710E-03-1.47453244E-03-4.65599911E-03
 4  7-1.45157138E-01 2.93416190E-01 2.39548403E-01 1.39954820E-01 6.65503005E-02
 4  8-1.21621573E-02 4.73564562E-02 1.98391354E-02-3.64711056E-03 1.34358198E-02
 4  9-4.62132140E-03-8.81449836E-03 1.25220046E-02-2.28694490E-03-9.23044158E-04
 4 10 5.80676927E-02-1.38485203E-02 2.54761906E-03 9.65905287E-03-1.69864804E-03
 4 11 3.22850944E-02-5.69292254E-03-6.00496756E-03-1.63097748E-04 5.20804362E-05
 5  1-1.78542915E-01 3.72916568E-01 2.66110842E-01-2.84149640E-02 6.65812692E-02
 5  2-1.16193437E-02-1.36626685E-02 1.34839768E-02-2.32581133E-03 1.54614630E-03
 5  3 5.31968766E-03-6.86583396E-03-5.00649154E-03 8.39227260E-04-2.52456849E-03
 5  4-2.24709821E-02 4.68994778E-02 5.23106115E-02 2.55178067E-01-3.03012139E-02
 5  5 4.38170305E-03 5.12481398E-02-1.56148960E-02 2.54437053E-03-2.69281519E-03
 5  6 3.80028592E-03-1.10747073E-03-3.16230961E-02 5.54376135E-03-9.01422552E-04
 5  7 1.38043833E-01-2.85539364E-01-2.87775724E-01-5.89811342E-02-6.54556018E-02
 5  8 1.16763407E-02-3.57595426E-02-2.00632169E-02 3.64516181E-03-5.46837253E-04
 5  9-1.17488066E-03 1.72171791E-03-8.33116249E-03 1.46891805E-03 6.36680799E-04
 5 10 9.36709712E-02-1.17572932E-02 8.09667520E-03 1.26416444E-02-2.24107153E-03
 5 11 1.33974984E-01-4.88798841E-03-1.74544366E-02-4.36119185E-03 8.35532245E-04
 6  1 9.09842241E-02-1.88581413E-01-2.11371010E-01-2.53369704E-01 2.23999431E-01
 6  2-3.82001749E-02-7.23807152E-02 8.36895262E-02-1.43584649E-02-1.57563447E-03
 6  3 4.36585342E-03-2.79021895E-03-1.76970275E-02 3.10040891E-03-1.42960697E-03
 6  4-1.33929963E-01 3.11450615E-01 2.75723178E-01 1.41141973E-01-3.69268464E-02
 6  5 5.99656964E-03 4.90836360E-02-2.06847391E-02 3.45918314E-03-1.09289525E-03
 6  6-7.23087424E-04 1.81598267E-03-1.16954734E-02 2.06401634E-03 5.69137606E-04
 6  7 9.91803930E-02-2.08901153E-01-2.70602804E-01 6.98270940E-02 5.19867771E-02
 6  8-9.34332709E-03 2.35813133E-02 2.53208039E-02-4.51351786E-03 6.86850979E-03
 6  9-1.90113416E-03-4.96737563E-03 5.84565727E-03-1.07210236E-03-6.61516065E-04
 6 10-1.52341580E-01-2.66465119E-02-1.11212507E-02-8.57891681E-03 1.54165044E-03
 6 11-2.23198779E-01-2.42429566E-02 1.58044019E-02 1.15562610E-02-2.09055936E-03
 7  1 5.22374619E-03-1.47888535E-02-1.65264856E-02 3.57431389E-01 2.69415716E-01
 7  2-4.85447804E-02 1.16624621E-01 1.05647364E-01-1.89423702E-02-5.64120999E-03
 7  3 4.93280961E-03 7.08400383E-04-2.61474690E-03 4.73728881E-04-8.81141987E-04
 7  4-4.91710013E-02 1.09478691E-01 1.07496269E-01-2.55152965E-02 1.61765929E-01
 7  5-2.82654868E-02 1.26112548E-02 7.71405242E-02-1.35737111E-02 2.50288851E-02
 7  6-2.84096379E-02 3.38075284E-03 5.14915546E-03-9.90301492E-04 6.61526110E-03
 7  7-1.89576217E-02 4.48284962E-02 5.59917085E-02-5.62724110E-02 1.11878994E-01
 7  8-1.93975932E-02-3.64384312E-02 6.39479501E-02-1.10675621E-02-9.95327776E-03
 7  9 6.75920075E-03 3.19407701E-03 1.00536491E-02-1.70644317E-03-7.83323545E-04
 7 10-2.97543367E-01-2.04394399E-02-4.69586504E-03-2.20436791E-02 3.86725077E-03
 7 11 2.98161626E-01 4.16934366E-02-2.14289238E-02-1.29519579E-03 3.20169445E-04
 8  1 4.62795626E-03-6.27435722E-03 1.37104285E-02-1.11308668E-01 2.49090950E-01
 8  2-4.30453216E-02-8.60847907E-02 1.56674340E-01-2.70215308E-02-4.23504837E-03
 8  3 6.73906861E-03-2.50402024E-03-6.83272133E-03 1.19787931E-03-1.90298000E-03
 8  4 5.89571823E-02-1.41383274E-01-1.73744254E-01 3.57532316E-01-6.17789428E-02
 8  5 9.72878217E-03 7.66664480E-02-2.21303010E-02 3.69244528E-03-1.94023127E-03
 8  6 4.56767397E-03-2.62744270E-03-1.60510003E-02 2.80853550E-03-1.45653364E-03
 8  7-1.08903951E-01 2.23608579E-01 3.39088064E-01-2.61614640E-01-3.02731946E-01
 8  8 5.40926208E-02-1.41343936E-01-1.65421667E-01 2.95532356E-02-3.99338794E-03
 8  9-6.51759494E-03 1.05109829E-02-1.91821664E-02 3.43324447E-03 3.63124150E-03
 8 10-1.09705644E-01 1.91487751E-02-1.24221051E-02-3.70355519E-03 6.96319855E-04
 8 11-4.45156441E-02-1.53668397E-02 6.36562974E-04 5.90529901E-03-1.03246529E-03
 9  1-4.33972197E-05 9.94483887E-05 1.11348346E-04 1.23607206E-03 5.35287213E-02
 9  2 3.06376755E-01 7.71025077E-04 3.33147030E-02 1.90718072E-01-9.87388045E-05
 9  3 3.75818578E-03-3.65944698E-03-2.93609889E-03-1.70504963E-02 1.20166471E-02
 9  4-1.08825714E-05 3.27169532E-05 2.49312101E-05 1.39477079E-03 7.66762497E-02
 9  5 4.37516383E-01 7.67768133E-04 3.94221273E-02 2.24914584E-01-9.67993717E-06
 9  6-1.02000370E-02 1.02097169E-02-4.88381850E-04-2.12390018E-03-3.25725244E-02
 9  7 3.67159169E-05-7.49018508E-05-1.07330010E-04 1.20357191E-03 5.37558976E-02
 9  8 3.06002139E-01 6.86736944E-04 3.04888250E-02 1.73553938E-01 1.47189713E-04
 9  9 3.25135654E-03-3.39854626E-03 4.17688170E-03 2.35628285E-02 1.03583794E-02
 9 10 1.01497143E-05-1.69944617E-05 4.37859185E-05 1.76479413E-03 1.01043614E-02
 9 11 1.81290592E-05 1.73676375E-05 3.92781094E-05 1.54300298E-03 8.82014896E-03
10  1-4.87956711E-03 6.08353668E-03 3.61950071E-02-6.96050121E-02-1.90486266E-01
10  2 3.36697505E-02-1.71578978E-02-7.38324200E-02 1.30264346E-02-2.06163516E-02
10  3 1.71926025E-02 3.42374910E-03-4.60423900E-04 1.84841526E-04-2.86397018E-03
10  4-6.93590191E-02 1.31550105E-01 3.11308569E-01 9.20831388E-02 4.35136315E-01
10  5-7.65659590E-02 1.03578984E-02 2.32450321E-01-4.07629001E-02 1.03149972E-02
10  6-2.45926543E-02 1.42776570E-02-1.49546084E-02 2.64481487E-03 8.16889326E-03
10  7-1.68962468E-02 2.71499754E-02 5.61160326E-02-3.82134461E-01 7.50556823E-02
10  8-1.18101772E-02-2.43080268E-01 4.96113717E-02-7.83768422E-03-2.40912864E-02
10  9 1.65904074E-02 7.50087901E-03-6.65072323E-04 2.45604559E-04-1.89519204E-03
10 10 1.91163196E-01 1.12782587E-01 1.17540956E-02 4.72352004E-03-8.64280540E-04
10 11-1.55942798E-01-5.33766480E-02 4.28456229E-03-2.99491951E-03 5.05976027E-04
11  1-5.98779825E-05 1.41017715E-04 2.21035321E-04 1.82121216E-03 8.37051586E-02
11  2 4.77864306E-01 1.49593616E-03 6.70931225E-02 3.83056641E-01 6.51188185E-06
11  3 1.41888152E-03-1.42539340E-03-2.46119481E-05-2.38694572E-04 4.52057321E-03
11  4 2.62443168E-05-6.02132159E-05-7.37705733E-05-1.90151388E-04-7.03143109E-03
11  5-3.97350843E-02-1.93767786E-04-8.42281159E-03-4.77609459E-02 2.30375669E-04
11  6 3.30114857E-04-5.60490526E-04 6.31155459E-03 3.60060781E-02 1.03861930E-03
11  7-2.74357558E-06 7.71242523E-06 5.67216264E-06-1.67070261E-03-8.13662515E-02
11  8-4.65079814E-01-1.16295400E-03-5.67665815E-02-3.24439252E-01-9.67554022E-05
11  9-2.78885701E-03 2.88561241E-03-2.75347907E-03-1.55406708E-02-8.90091748E-03
11 10-9.78913144E-05-3.62503899E-05 4.17836328E-05 2.14865850E-03 1.23095262E-02
11 11-1.02415069E-04-5.15627641E-05 7.93429375E-05 3.19063336E-03 1.82001017E-02
12  1-6.03793398E-02 1.55760563E-01 2.70755414E-01-1.59384308E-01 7.99580940E-02
12  2-1.35416235E-02-5.82047552E-02 3.02203899E-02-5.19616583E-03 2.05924804E-03
12  3-5.62518601E-03 3.56593797E-03-4.79298838E-03 8.51578207E-04 1.93207229E-03
12  4 6.21162163E-02-1.27630186E-01-2.59447749E-01-4.30627457E-03-2.62719662E-01
12  5 4.59952781E-02-3.83258942E-02-1.88721274E-01 3.31737592E-02 2.19984194E-02
12  6-7.71067800E-03-1.42877414E-02-2.10575327E-02 3.52932288E-03-1.28982565E-03
12  7-1.13599591E-02 3.91338493E-02-9.84981020E-03-2.84027623E-01 4.92920746E-01
12  8-8.52208357E-02-2.32239395E-01 3.58087006E-01-6.18127672E-02-9.62092014E-03
12  9 7.78566687E-03 1.83525327E-03 9.60421837E-03-1.63246049E-03-1.27800668E-03
12 10-7.02762332E-02-1.61969025E-01 6.94835141E-03 5.67134685E-03-1.02084328E-03
12 11-8.69891893E-02-9.51589652E-02-7.65425497E-04 3.75792722E-03-6.62712620E-04
 $END   

 * * * IRC RESTART INFORMATION * * *
 COORDINATES FOR $DATA AND ENTIRE $IRC GROUP FOLLOW

 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.9417529070  -0.2520313149   0.0754882543
 N           7.0  -0.0659568752   0.5857382951  -0.0676449186
 O           8.0  -1.1184574988  -0.0644892172   0.0500371602
 H           1.0   0.5005275955  -1.1929539888   0.2415912863
 H           1.0   1.9129579976   0.0366730877   0.0208162342
 $IRC   PACE=LINEAR     STRIDE= 0.30000   NPOINT=??
        STOTAL=  1.364699   NEXTPT=   5
        NPRT= 0   NPUN= 0   SADDLE=.FALSE.
        STABLZ=.T.   DELTA= 0.02500   ELBOW= 175.000
 $END   
----- DATA FOR IRC POINT    5 FOLLOWS -----
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct 11 10:35:55 2019
H2ON2                                                                           
E(R-PBE)=     -185.6228151542, E(NUC)=   72.5803223565,   13 ITERS
 $VEC   
 1  1-1.42682940E-05-6.75717940E-04 6.38631635E-04 3.78376537E-04-2.09504695E-04
 1  2 3.52908806E-05-7.08575385E-04 1.38033703E-03-2.38967032E-04 1.49749963E-04
 1  3 9.98517820E-05-2.49601745E-04 6.00808146E-05-1.22328818E-05-7.31595053E-05
 1  4 1.35411826E-04-8.55467571E-04 7.69961799E-03 2.56135761E-04 1.45508655E-04
 1  5-2.64190089E-05-5.35761775E-03-2.74678390E-03 5.00360630E-04-4.94457705E-04
 1  6 1.48484637E-04 3.45973068E-04-7.09402701E-04 1.27773998E-04 4.39374949E-05
 1  7 9.93193078E-01 3.44197667E-02-1.98350961E-02 1.77703189E-03 8.87818138E-04
 1  8-1.61899580E-04-5.21124206E-03-2.90653693E-03 5.27905982E-04-1.08379737E-04
 1  9-1.04564829E-05 1.18836220E-04-6.30904340E-05 1.20199513E-05 2.72161429E-05
 1 10 1.24504343E-04 9.57406310E-04-1.70022814E-04 1.35386528E-04-2.30322521E-05
 1 11-4.30393772E-05 4.14486490E-04 1.63973747E-05-4.99817772E-05 8.61762279E-06
 2  1 1.66433172E-04-1.25291456E-03 8.41833062E-03 7.60302265E-04-6.60700899E-04
 2  2 1.12856139E-04-4.32628497E-03 2.28194548E-03-3.84029235E-04-3.91588039E-04
 2  3-8.28204730E-05 4.74408512E-04 1.19504337E-03-2.05735673E-04 1.11719954E-04
 2  4 9.93333232E-01 3.43215536E-02-1.99380884E-02-3.21261695E-04-2.87767360E-03
 2  5 5.05227014E-04-2.77017884E-03 5.69878830E-03-9.88267163E-04 5.67888652E-04
 2  6-2.92809238E-04-2.75079415E-04 3.23994738E-04-6.02441701E-05 2.46849375E-06
 2  7 1.35496030E-04-4.93187342E-04 2.36612185E-03-7.97875546E-04-5.58916792E-04
 2  8 1.00795634E-04 2.36635175E-04-5.37802050E-04 9.33514083E-05-9.13470865E-04
 2  9-3.52080313E-05 9.48678896E-04-1.23948268E-03 2.24987546E-04 2.10071128E-04
 2 10-8.21922912E-04 6.84790810E-04-1.68137749E-04-3.81444077E-05 7.22869442E-06
 2 11-2.49774081E-04 1.17027626E-03 1.68614679E-04-2.82965286E-04 4.90912184E-05
 3  1 9.93102345E-01 3.49723291E-02-1.47595524E-02 2.26048916E-04 6.28468965E-05
 3  2-1.38128442E-05 2.03672100E-03-8.69362320E-04 1.45625653E-04 1.17431892E-03
 3  3 1.44489438E-04-1.31880836E-03 8.50291520E-04-1.60638958E-04-3.08567287E-04
 3  4 9.07278825E-05-6.68378860E-04 2.73680042E-03-6.15988156E-04 6.35750773E-04
 3  5-1.09218542E-04 1.34818435E-03-5.95259940E-04 9.93298535E-05-4.04015629E-04
 3  6-3.16736112E-04 7.20751741E-04 1.04805114E-03-1.78863312E-04 2.12638621E-04
 3  7-8.57015677E-06-5.11861944E-04 1.04830532E-03-9.05017367E-05-8.81268589E-05
 3  8 1.57630300E-05 7.43267181E-04 1.36424149E-04-2.65162406E-05 1.79447101E-04
 3  9-3.18325195E-05-1.47614582E-04-1.73647522E-04 2.90559948E-05-2.34959474E-05
 3 10-1.12870968E-03 2.09458555E-03-8.00518174E-04-1.78955433E-03 3.15589560E-04
 3 11-2.36574374E-03 1.97403534E-03 2.27231663E-03 7.58258840E-04-1.42764620E-04
 4  1-8.49831816E-02 1.74031469E-01 7.33783092E-02-8.16276893E-02 4.27950907E-02
 4  2-7.21835481E-03-6.49204442E-03-6.96969516E-05 3.24363672E-05 8.95014478E-03
 4  3-1.58446533E-03-7.36567945E-03-9.03692871E-03 1.51540344E-03-1.17252779E-03
 4  4-1.55812559E-01 3.25933021E-01 1.76806695E-01-6.86902735E-02-1.51410508E-01
 4  5 2.67669040E-02 1.11511819E-02-3.93355699E-02 6.84644272E-03 1.03709633E-02
 4  6 4.97749045E-03-1.53484537E-02 9.30208985E-03-1.73916794E-03-4.27618885E-03
 4  7-1.51753003E-01 3.07625423E-01 2.49943525E-01 1.46596670E-01 6.94126070E-02
 4  8-1.26861374E-02 4.84877105E-02 2.15810778E-02-3.95465360E-03 1.36585623E-02
 4  9-5.09592667E-03-8.56263566E-03 1.29376033E-02-2.35860668E-03-7.73226969E-04
 4 10 4.84477349E-02-1.18780649E-02 1.76899540E-03 8.05215865E-03-1.41497649E-03
 4 11 3.03137169E-02-5.06450274E-03-5.45369903E-03-1.45255394E-04 4.67934748E-05
 5  1-1.84376447E-01 3.84713994E-01 2.71148486E-01-3.07324518E-02 5.90246955E-02
 5  2-1.02909763E-02-1.47053834E-02 1.28954092E-02-2.21795804E-03 2.35474717E-03
 5  3 4.98341675E-03-7.33816393E-03-5.52403867E-03 9.24109569E-04-2.55090759E-03
 5  4-2.63808149E-02 5.48277986E-02 5.95323511E-02 2.50826226E-01-3.42286034E-02
 5  5 5.08607064E-03 4.99399406E-02-1.74781052E-02 2.87425673E-03-2.58976114E-03
 5  6 4.22387373E-03-1.63411259E-03-3.05809919E-02 5.35830482E-03-1.10380145E-03
 5  7 1.28279691E-01-2.66151618E-01-2.65641344E-01-5.62215036E-02-6.15065590E-02
 5  8 1.09740701E-02-3.23161308E-02-1.89619214E-02 3.43900610E-03-3.31163183E-04
 5  9-8.32124785E-04 1.16328797E-03-7.97065495E-03 1.40203551E-03 4.47269387E-04
 5 10 1.03815451E-01-1.07321266E-02 7.40058127E-03 1.39552014E-02-2.46891031E-03
 5 11 1.38684318E-01-4.70783420E-03-1.78592523E-02-4.99368801E-03 9.48313687E-04
 6  1 8.68504598E-02-1.79462703E-01-1.95193947E-01-2.64961101E-01 2.22499396E-01
 6  2-3.78939266E-02-7.80435315E-02 8.33788209E-02-1.42880200E-02-4.29734150E-04
 6  3 3.27198367E-03-2.84224952E-03-1.67110324E-02 2.92368498E-03-1.21612134E-03
 6  4-1.30940603E-01 3.05004243E-01 2.66142131E-01 1.56843162E-01-4.28350898E-02
 6  5 6.97238687E-03 5.20332778E-02-2.23308170E-02 3.73743504E-03-1.87475159E-03
 6  6 1.79037374E-04 1.69571422E-03-1.28548889E-02 2.26979882E-03 3.60665722E-04
 6  7 9.94528436E-02-2.09431139E-01-2.70355962E-01 7.06502844E-02 3.78005419E-02
 6  8-6.86314478E-03 2.35835325E-02 1.98934944E-02-3.56440292E-03 7.22734403E-03
 6  9-2.30967358E-03-4.91767045E-03 4.83144324E-03-8.96091358E-04-5.62061811E-04
 6 10-1.57715655E-01-2.46508635E-02-1.13727107E-02-1.04753583E-02 1.87504692E-03
 6 11-2.23303240E-01-2.33301391E-02 1.57823143E-02 1.19154788E-02-2.15378207E-03
 7  1 6.20134199E-03-1.66872488E-02-2.16826438E-02 3.46903493E-01 2.91437458E-01
 7  2-5.23791083E-02 1.16670464E-01 1.13472630E-01-2.03198941E-02-3.83622408E-03
 7  3 3.09640626E-03 7.39817819E-04-2.73940825E-03 4.88161067E-04-4.92301518E-04
 7  4-4.55541275E-02 1.02330662E-01 9.89692128E-02-1.74546371E-02 1.60210684E-01
 7  5-2.80301444E-02 1.68663752E-02 7.79867659E-02-1.37406204E-02 2.40119190E-02
 7  6-2.75075468E-02 3.49562776E-03 4.63359547E-03-8.95616090E-04 6.45341571E-03
 7  7-1.50637214E-02 3.62369701E-02 4.90351207E-02-5.14553427E-02 1.02893796E-01
 7  8-1.78477646E-02-3.35629308E-02 6.06051746E-02-1.04959457E-02-8.97563384E-03
 7  9 5.94796822E-03 3.02766562E-03 9.03351159E-03-1.53346962E-03-6.44815720E-04
 7 10-2.97620234E-01-2.57261961E-02-2.58018361E-03-2.12096805E-02 3.71387601E-03
 7 11 3.01146265E-01 4.23773163E-02-2.11670340E-02-6.26777306E-04 2.02564808E-04
 8  1-3.24814890E-04 3.81720742E-03 3.16259104E-02-1.18010204E-01 2.31732768E-01
 8  2-4.00263573E-02-9.29435480E-02 1.44061646E-01-2.48183777E-02-2.39091374E-03
 8  3 4.92393249E-03-2.53301875E-03-6.19596019E-03 1.08152369E-03-1.53456180E-03
 8  4 6.36498391E-02-1.53425385E-01-1.76209918E-01 3.47423772E-01-7.11200338E-02
 8  5 1.13451431E-02 6.74913197E-02-2.81383127E-02 4.75121347E-03-2.96120004E-03
 8  6 5.93224922E-03-2.97104918E-03-1.44533927E-02 2.53089234E-03-1.81429491E-03
 8  7-1.11190710E-01 2.29120701E-01 3.42960577E-01-2.68517660E-01-3.03132397E-01
 8  8 5.41509848E-02-1.45435439E-01-1.65416067E-01 2.95459147E-02-4.54803855E-03
 8  9-6.54939120E-03 1.10974298E-02-1.97971476E-02 3.54284817E-03 3.76110799E-03
 8 10-1.14761924E-01 1.35637085E-02-1.06590807E-02-4.94517716E-03 9.05938777E-04
 8 11-4.16385309E-02-1.19911021E-02 7.86114751E-04 5.66569743E-03-9.92249163E-04
 9  1-3.82003686E-05 8.88261320E-05 9.33324761E-05 1.17926980E-03 5.09844100E-02
 9  2 2.91564027E-01 7.40394944E-04 3.18072511E-02 1.81953271E-01-9.54821602E-05
 9  3 3.39313103E-03-3.29764887E-03-2.79533802E-03-1.62134607E-02 1.08430846E-02
 9  4-9.19339831E-06 2.71313577E-05 2.08598434E-05 1.45162251E-03 7.69746900E-02
 9  5 4.39150971E-01 7.89552426E-04 3.96455907E-02 2.26156982E-01-2.09319967E-05
 9  6-9.97082148E-03 9.99175348E-03-8.45974193E-04-4.16322789E-03-3.18323044E-02
 9  7 2.38381721E-05-5.00920354E-05-6.17009609E-05 1.21852513E-03 5.63825818E-02
 9  8 3.21205232E-01 6.93344041E-04 3.17504779E-02 1.80870380E-01 1.51025171E-04
 9  9 3.35541223E-03-3.50643740E-03 4.30664501E-03 2.43105492E-02 1.06931606E-02
 9 10 6.58027682E-07-9.57295869E-06 3.78563464E-05 1.58719438E-03 9.08378039E-03
 9 11 1.55470866E-05 1.44837633E-05 3.78793586E-05 1.49538631E-03 8.53977127E-03
10  1-3.41648124E-03 3.55312379E-03 3.16491751E-02-7.24306338E-02-1.69863703E-01
10  2 3.00757584E-02-1.81020513E-02-5.80118438E-02 1.02630501E-02-2.05552283E-02
10  3 1.74111123E-02 3.14411605E-03-2.22936951E-03 4.93551959E-04-2.96190699E-03
10  4-6.66394647E-02 1.25693076E-01 2.99306432E-01 9.91666597E-02 4.25493297E-01
10  5-7.49130328E-02 7.38220188E-03 2.24040000E-01-3.92864107E-02 1.20242958E-02
10  6-2.52898686E-02 1.32655728E-02-1.67381328E-02 2.94664133E-03 8.10993007E-03
10  7-1.99904559E-02 3.32353437E-02 6.64864766E-02-3.92131836E-01 1.09290265E-01
